EAR,MAR,TIME
0.2956026139416337,0.5033006504530928,11:05:37.473466
0.3067813194774213,0.14714045207910315,11:05:37.641249
0.30021937571571505,0.174535599249993,11:05:37.804684
0.30967992678059736,0.16666666666666669,11:05:37.961908
0.2623116137852846,0.2,11:05:38.113531
0.296470555089537,0.704737854124365,11:05:38.268717
0.30355848306691874,0.7071067811865476,11:05:38.429659
0.3195712309995766,0.23333333333333334,11:05:38.584167
0.3001168727753064,0.174535599249993,11:05:38.738158
0.28441944656948215,0.11380711874576983,11:05:38.898154
0.2888794476130146,0.16666666666666669,11:05:39.070729
0.27740453670098153,0.0804737854124365,11:05:39.229666
0.2933179559004213,0.2,11:05:39.389371
0.27168358475814336,0.1,11:05:39.554226
0.2664930555555556,0.174535599249993,11:05:39.726184
0.29972142601966567,0.7023689270621826,11:05:39.907602
0.2855215386601302,1.101512033906242,11:05:40.070319
0.306538009713595,1.2013864859597434,11:05:40.247352
0.27297794117647056,1.3666666666666667,11:05:40.395749
0.29287130156060337,1.4023779231745466,11:05:40.554832
0.24009226754022794,0.969991708074726,11:05:51.117435
0.2567435084013724,0.8333333333333334,11:05:51.268689
0.3097884201201748,0.8354085916099516,11:05:51.424392
0.274126927207345,0.8354085916099516,11:05:51.587503
0.27807909331358294,0.9370256758758279,11:05:51.749519
0.2857151510163624,0.768741924943285,11:05:51.906782
0.29102700361471334,0.7731861102820858,11:05:52.060504
0.2872477626339205,0.8,11:05:52.222534
0.2789643024978721,0.9,11:05:52.376839
0.29107291625651777,0.8333333333333334,11:05:52.527337
0.34831313928694624,0.9036923425424945,11:05:52.692736
0.3442176473564812,0.8,11:05:52.846496
0.31283330116599184,0.868741924943285,11:05:53.005103
0.3158677650049402,0.9718378793459733,11:05:53.174300
0.30516547594701376,1.3012801603468431,11:05:53.354927
0.31400131296910416,0.4740708379736815,11:05:53.534887
0.3086320260924439,0.1,11:05:53.702573
0.2766477969881932,0.03333333333333333,11:05:53.863509
0.2970553968009991,0.03333333333333333,11:05:54.018314
0.2843801089294111,0.03333333333333333,11:05:54.176745
0.28920708621285085,0.03333333333333333,11:05:54.335013
0.27021316243698545,0.13333333333333333,11:05:54.489338
0.23540038364540736,0.06666666666666667,11:05:54.645215
0.2665941816176737,0.06666666666666667,11:05:54.804907
0.24359879981433433,0.06666666666666667,11:05:54.956136
0.23542716792788554,0.03333333333333333,11:05:55.116332
0.22872841088115556,0.13333333333333333,11:05:55.272779
0.23198658327765947,0.0804737854124365,11:05:55.423001
0.22840085414873992,0.1804737854124365,11:05:55.580902
0.18722434841900487,0.13333333333333333,11:05:55.744889
0.2081287045572689,0.15500938466242947,11:05:55.912937
0.19985039170594826,0.1,11:05:56.084496
0.20316039636990202,0.1,11:05:56.261952
0.20335932507600252,0.15500938466242947,11:05:56.419975
0.22333571173911537,0.13333333333333333,11:05:56.578662
0.20645577908284907,0.20786893258332634,11:05:56.743817
0.30216084162428025,0.278639120103915,11:05:35.060878
0.30129373196474196,0.24120226591665966,11:05:35.272103
0.30144067335091473,0.310818510677892,11:05:35.459982
0.30864860547863215,0.254480453838932,11:05:35.653335
0.3089035531493072,0.4732679675728523,11:05:35.855350
0.2882783838449877,0.310818510677892,11:05:36.012926
0.28827219335128595,0.14714045207910315,11:05:36.173616
0.30220989031981127,0.20786893258332634,11:05:36.332774
0.3051632105256202,0.0804737854124365,11:05:36.491697
0.3115078145613617,0.21573786516665266,11:05:36.642717
0.3194245073622607,0.13333333333333333,11:05:36.801155
0.31666406520812784,0.1276142374915397,11:05:36.957426
0.3012539788049152,0.20786893258332634,11:05:37.128430
0.30013116866106115,0.6333333333333333,11:05:37.305932
0.2956026139416337,0.5033006504530928,11:05:37.473466
0.3067813194774213,0.14714045207910315,11:05:37.641249
0.30021937571571505,0.174535599249993,11:05:37.804684
0.30967992678059736,0.16666666666666669,11:05:37.961908
0.2623116137852846,0.2,11:05:38.113531
0.296470555089537,0.704737854124365,11:05:38.268717
0.30355848306691874,0.7071067811865476,11:05:38.429659
0.3195712309995766,0.23333333333333334,11:05:38.584167
0.3001168727753064,0.174535599249993,11:05:38.738158
0.28441944656948215,0.11380711874576983,11:05:38.898154
0.2888794476130146,0.16666666666666669,11:05:39.070729
0.27740453670098153,0.0804737854124365,11:05:39.229666
0.2933179559004213,0.2,11:05:39.389371
0.27168358475814336,0.1,11:05:39.554226
0.2664930555555556,0.174535599249993,11:05:39.726184
0.29972142601966567,0.7023689270621826,11:05:39.907602
0.2855215386601302,1.101512033906242,11:05:40.070319
0.306538009713595,1.2013864859597434,11:05:40.247352
0.27297794117647056,1.3666666666666667,11:05:40.395749
0.29287130156060337,1.4023779231745466,11:05:40.554832
0.24009226754022794,0.969991708074726,11:05:51.117435
0.2567435084013724,0.8333333333333334,11:05:51.268689
0.3097884201201748,0.8354085916099516,11:05:51.424392
0.274126927207345,0.8354085916099516,11:05:51.587503
0.27807909331358294,0.9370256758758279,11:05:51.749519
0.2857151510163624,0.768741924943285,11:05:51.906782
0.29102700361471334,0.7731861102820858,11:05:52.060504
0.2872477626339205,0.8,11:05:52.222534
0.2789643024978721,0.9,11:05:52.376839
0.29107291625651777,0.8333333333333334,11:05:52.527337
0.34831313928694624,0.9036923425424945,11:05:52.692736
0.3442176473564812,0.8,11:05:52.846496
0.31283330116599184,0.868741924943285,11:05:53.005103
0.3158677650049402,0.9718378793459733,11:05:53.174300
0.30516547594701376,1.3012801603468431,11:05:53.354927
0.31400131296910416,0.4740708379736815,11:05:53.534887
0.3086320260924439,0.1,11:05:53.702573
0.2766477969881932,0.03333333333333333,11:05:53.863509
0.2970553968009991,0.03333333333333333,11:05:54.018314
0.2843801089294111,0.03333333333333333,11:05:54.176745
0.28920708621285085,0.03333333333333333,11:05:54.335013
0.27021316243698545,0.13333333333333333,11:05:54.489338
0.23540038364540736,0.06666666666666667,11:05:54.645215
0.2665941816176737,0.06666666666666667,11:05:54.804907
0.24359879981433433,0.06666666666666667,11:05:54.956136
0.23542716792788554,0.03333333333333333,11:05:55.116332
0.22872841088115556,0.13333333333333333,11:05:55.272779
0.23198658327765947,0.0804737854124365,11:05:55.423001
0.22840085414873992,0.1804737854124365,11:05:55.580902
0.18722434841900487,0.13333333333333333,11:05:55.744889
0.2081287045572689,0.15500938466242947,11:05:55.912937
0.19985039170594826,0.1,11:05:56.084496
0.20316039636990202,0.1,11:05:56.261952
0.20335932507600252,0.15500938466242947,11:05:56.419975
0.22333571173911537,0.13333333333333333,11:05:56.578662
0.20645577908284907,0.20786893258332634,11:05:56.743817
0.20948824198358912,0.11380711874576983,11:05:56.918742
0.30216084162428025,0.278639120103915,11:05:35.060878
0.30129373196474196,0.24120226591665966,11:05:35.272103
0.30144067335091473,0.310818510677892,11:05:35.459982
0.30864860547863215,0.254480453838932,11:05:35.653335
0.3089035531493072,0.4732679675728523,11:05:35.855350
0.2882783838449877,0.310818510677892,11:05:36.012926
0.28827219335128595,0.14714045207910315,11:05:36.173616
0.30220989031981127,0.20786893258332634,11:05:36.332774
0.3051632105256202,0.0804737854124365,11:05:36.491697
0.3115078145613617,0.21573786516665266,11:05:36.642717
0.3194245073622607,0.13333333333333333,11:05:36.801155
0.31666406520812784,0.1276142374915397,11:05:36.957426
0.3012539788049152,0.20786893258332634,11:05:37.128430
0.30013116866106115,0.6333333333333333,11:05:37.305932
0.2956026139416337,0.5033006504530928,11:05:37.473466
0.3067813194774213,0.14714045207910315,11:05:37.641249
0.30021937571571505,0.174535599249993,11:05:37.804684
0.30967992678059736,0.16666666666666669,11:05:37.961908
0.2623116137852846,0.2,11:05:38.113531
0.296470555089537,0.704737854124365,11:05:38.268717
0.30355848306691874,0.7071067811865476,11:05:38.429659
0.3195712309995766,0.23333333333333334,11:05:38.584167
0.3001168727753064,0.174535599249993,11:05:38.738158
0.28441944656948215,0.11380711874576983,11:05:38.898154
0.2888794476130146,0.16666666666666669,11:05:39.070729
0.27740453670098153,0.0804737854124365,11:05:39.229666
0.2933179559004213,0.2,11:05:39.389371
0.27168358475814336,0.1,11:05:39.554226
0.2664930555555556,0.174535599249993,11:05:39.726184
0.29972142601966567,0.7023689270621826,11:05:39.907602
0.2855215386601302,1.101512033906242,11:05:40.070319
0.306538009713595,1.2013864859597434,11:05:40.247352
0.27297794117647056,1.3666666666666667,11:05:40.395749
0.29287130156060337,1.4023779231745466,11:05:40.554832
0.24009226754022794,0.969991708074726,11:05:51.117435
0.2567435084013724,0.8333333333333334,11:05:51.268689
0.3097884201201748,0.8354085916099516,11:05:51.424392
0.274126927207345,0.8354085916099516,11:05:51.587503
0.27807909331358294,0.9370256758758279,11:05:51.749519
0.2857151510163624,0.768741924943285,11:05:51.906782
0.29102700361471334,0.7731861102820858,11:05:52.060504
0.2872477626339205,0.8,11:05:52.222534
0.2789643024978721,0.9,11:05:52.376839
0.29107291625651777,0.8333333333333334,11:05:52.527337
0.34831313928694624,0.9036923425424945,11:05:52.692736
0.3442176473564812,0.8,11:05:52.846496
0.31283330116599184,0.868741924943285,11:05:53.005103
0.3158677650049402,0.9718378793459733,11:05:53.174300
0.30516547594701376,1.3012801603468431,11:05:53.354927
0.31400131296910416,0.4740708379736815,11:05:53.534887
0.3086320260924439,0.1,11:05:53.702573
0.2766477969881932,0.03333333333333333,11:05:53.863509
0.2970553968009991,0.03333333333333333,11:05:54.018314
0.2843801089294111,0.03333333333333333,11:05:54.176745
0.28920708621285085,0.03333333333333333,11:05:54.335013
0.27021316243698545,0.13333333333333333,11:05:54.489338
0.23540038364540736,0.06666666666666667,11:05:54.645215
0.2665941816176737,0.06666666666666667,11:05:54.804907
0.24359879981433433,0.06666666666666667,11:05:54.956136
0.23542716792788554,0.03333333333333333,11:05:55.116332
0.22872841088115556,0.13333333333333333,11:05:55.272779
0.23198658327765947,0.0804737854124365,11:05:55.423001
0.22840085414873992,0.1804737854124365,11:05:55.580902
0.18722434841900487,0.13333333333333333,11:05:55.744889
0.2081287045572689,0.15500938466242947,11:05:55.912937
0.19985039170594826,0.1,11:05:56.084496
0.20316039636990202,0.1,11:05:56.261952
0.20335932507600252,0.15500938466242947,11:05:56.419975
0.22333571173911537,0.13333333333333333,11:05:56.578662
0.20645577908284907,0.20786893258332634,11:05:56.743817
0.20948824198358912,0.11380711874576983,11:05:56.918742
0.20562793333858775,0.15500938466242947,11:06:05.028261
0.30216084162428025,0.278639120103915,11:05:35.060878
0.30129373196474196,0.24120226591665966,11:05:35.272103
0.30144067335091473,0.310818510677892,11:05:35.459982
0.30864860547863215,0.254480453838932,11:05:35.653335
0.3089035531493072,0.4732679675728523,11:05:35.855350
0.2882783838449877,0.310818510677892,11:05:36.012926
0.28827219335128595,0.14714045207910315,11:05:36.173616
0.30220989031981127,0.20786893258332634,11:05:36.332774
0.3051632105256202,0.0804737854124365,11:05:36.491697
0.3115078145613617,0.21573786516665266,11:05:36.642717
0.3194245073622607,0.13333333333333333,11:05:36.801155
0.31666406520812784,0.1276142374915397,11:05:36.957426
0.3012539788049152,0.20786893258332634,11:05:37.128430
0.30013116866106115,0.6333333333333333,11:05:37.305932
0.2956026139416337,0.5033006504530928,11:05:37.473466
0.3067813194774213,0.14714045207910315,11:05:37.641249
0.30021937571571505,0.174535599249993,11:05:37.804684
0.30967992678059736,0.16666666666666669,11:05:37.961908
0.2623116137852846,0.2,11:05:38.113531
0.296470555089537,0.704737854124365,11:05:38.268717
0.30355848306691874,0.7071067811865476,11:05:38.429659
0.3195712309995766,0.23333333333333334,11:05:38.584167
0.3001168727753064,0.174535599249993,11:05:38.738158
0.28441944656948215,0.11380711874576983,11:05:38.898154
0.2888794476130146,0.16666666666666669,11:05:39.070729
0.27740453670098153,0.0804737854124365,11:05:39.229666
0.2933179559004213,0.2,11:05:39.389371
0.27168358475814336,0.1,11:05:39.554226
0.2664930555555556,0.174535599249993,11:05:39.726184
0.29972142601966567,0.7023689270621826,11:05:39.907602
0.2855215386601302,1.101512033906242,11:05:40.070319
0.306538009713595,1.2013864859597434,11:05:40.247352
0.27297794117647056,1.3666666666666667,11:05:40.395749
0.29287130156060337,1.4023779231745466,11:05:40.554832
0.24009226754022794,0.969991708074726,11:05:51.117435
0.2567435084013724,0.8333333333333334,11:05:51.268689
0.3097884201201748,0.8354085916099516,11:05:51.424392
0.274126927207345,0.8354085916099516,11:05:51.587503
0.27807909331358294,0.9370256758758279,11:05:51.749519
0.2857151510163624,0.768741924943285,11:05:51.906782
0.29102700361471334,0.7731861102820858,11:05:52.060504
0.2872477626339205,0.8,11:05:52.222534
0.2789643024978721,0.9,11:05:52.376839
0.29107291625651777,0.8333333333333334,11:05:52.527337
0.34831313928694624,0.9036923425424945,11:05:52.692736
0.3442176473564812,0.8,11:05:52.846496
0.31283330116599184,0.868741924943285,11:05:53.005103
0.3158677650049402,0.9718378793459733,11:05:53.174300
0.30516547594701376,1.3012801603468431,11:05:53.354927
0.31400131296910416,0.4740708379736815,11:05:53.534887
0.3086320260924439,0.1,11:05:53.702573
0.2766477969881932,0.03333333333333333,11:05:53.863509
0.2970553968009991,0.03333333333333333,11:05:54.018314
0.2843801089294111,0.03333333333333333,11:05:54.176745
0.28920708621285085,0.03333333333333333,11:05:54.335013
0.27021316243698545,0.13333333333333333,11:05:54.489338
0.23540038364540736,0.06666666666666667,11:05:54.645215
0.2665941816176737,0.06666666666666667,11:05:54.804907
0.24359879981433433,0.06666666666666667,11:05:54.956136
0.23542716792788554,0.03333333333333333,11:05:55.116332
0.22872841088115556,0.13333333333333333,11:05:55.272779
0.23198658327765947,0.0804737854124365,11:05:55.423001
0.22840085414873992,0.1804737854124365,11:05:55.580902
0.18722434841900487,0.13333333333333333,11:05:55.744889
0.2081287045572689,0.15500938466242947,11:05:55.912937
0.19985039170594826,0.1,11:05:56.084496
0.20316039636990202,0.1,11:05:56.261952
0.20335932507600252,0.15500938466242947,11:05:56.419975
0.22333571173911537,0.13333333333333333,11:05:56.578662
0.20645577908284907,0.20786893258332634,11:05:56.743817
0.20948824198358912,0.11380711874576983,11:05:56.918742
0.20562793333858775,0.15500938466242947,11:06:05.028261
0.30216084162428025,0.278639120103915,11:05:35.060878
0.30129373196474196,0.24120226591665966,11:05:35.272103
0.30144067335091473,0.310818510677892,11:05:35.459982
0.30864860547863215,0.254480453838932,11:05:35.653335
0.3089035531493072,0.4732679675728523,11:05:35.855350
0.2882783838449877,0.310818510677892,11:05:36.012926
0.28827219335128595,0.14714045207910315,11:05:36.173616
0.30220989031981127,0.20786893258332634,11:05:36.332774
0.3051632105256202,0.0804737854124365,11:05:36.491697
0.3115078145613617,0.21573786516665266,11:05:36.642717
0.3194245073622607,0.13333333333333333,11:05:36.801155
0.31666406520812784,0.1276142374915397,11:05:36.957426
0.3012539788049152,0.20786893258332634,11:05:37.128430
0.30013116866106115,0.6333333333333333,11:05:37.305932
0.2956026139416337,0.5033006504530928,11:05:37.473466
0.3067813194774213,0.14714045207910315,11:05:37.641249
0.30021937571571505,0.174535599249993,11:05:37.804684
0.30967992678059736,0.16666666666666669,11:05:37.961908
0.2623116137852846,0.2,11:05:38.113531
0.296470555089537,0.704737854124365,11:05:38.268717
0.30355848306691874,0.7071067811865476,11:05:38.429659
0.3195712309995766,0.23333333333333334,11:05:38.584167
0.3001168727753064,0.174535599249993,11:05:38.738158
0.28441944656948215,0.11380711874576983,11:05:38.898154
0.2888794476130146,0.16666666666666669,11:05:39.070729
0.27740453670098153,0.0804737854124365,11:05:39.229666
0.2933179559004213,0.2,11:05:39.389371
0.27168358475814336,0.1,11:05:39.554226
0.2664930555555556,0.174535599249993,11:05:39.726184
0.29972142601966567,0.7023689270621826,11:05:39.907602
0.2855215386601302,1.101512033906242,11:05:40.070319
0.306538009713595,1.2013864859597434,11:05:40.247352
0.27297794117647056,1.3666666666666667,11:05:40.395749
0.29287130156060337,1.4023779231745466,11:05:40.554832
0.24009226754022794,0.969991708074726,11:05:51.117435
0.2567435084013724,0.8333333333333334,11:05:51.268689
0.3097884201201748,0.8354085916099516,11:05:51.424392
0.274126927207345,0.8354085916099516,11:05:51.587503
0.27807909331358294,0.9370256758758279,11:05:51.749519
0.2857151510163624,0.768741924943285,11:05:51.906782
0.29102700361471334,0.7731861102820858,11:05:52.060504
0.2872477626339205,0.8,11:05:52.222534
0.2789643024978721,0.9,11:05:52.376839
0.29107291625651777,0.8333333333333334,11:05:52.527337
0.34831313928694624,0.9036923425424945,11:05:52.692736
0.3442176473564812,0.8,11:05:52.846496
0.31283330116599184,0.868741924943285,11:05:53.005103
